Grammar:

Rule 0     S' -> phrase
Rule 1     phrase -> adjv_para
Rule 2     phrase -> quant_sized
Rule 3     phrase -> advb
Rule 4     phrase -> cardc
Rule 5     phrase -> demon
Rule 6     phrase -> para
Rule 7     phrase -> num
Rule 8     phrase -> quant
Rule 9     phrase -> appo
Rule 10    phrase -> pp
Rule 11    phrase -> gp
Rule 12    phrase -> defi
Rule 13    phrase -> adjv
Rule 14    phrase -> np
Rule 15    np -> CARD1 SFX
Rule 16    np -> QUANT SFX
Rule 17    np -> NOUN SFX
Rule 18    np -> PROPN A
Rule 19    np -> NOUN A
Rule 20    adjv -> adjv ADJV
Rule 21    adjv -> ADVB gp
Rule 22    adjv -> ADVB defi
Rule 23    adjv -> ADVB num
Rule 24    adjv -> PRIN np
Rule 25    adjv -> ADVB quant
Rule 26    adjv -> ADVB pp
Rule 27    adjv -> ADVB np
Rule 28    adjv -> NEGA np
Rule 29    adjv -> ADJV np
Rule 30    adjv -> ADVB CARD1
Rule 31    adjv -> ADVB PRPS
Rule 32    adjv -> np adjv_para
Rule 33    adjv -> np advb
Rule 34    adjv -> CARD1 ADJV
Rule 35    adjv -> np ORDN
Rule 36    adjv -> np ADVB
Rule 37    adjv -> np ADJV
Rule 38    advb -> ADJV ADJV
Rule 39    advb -> ADJV ADVB
Rule 40    advb -> ADVB ADVB
Rule 41    defi -> ART gp
Rule 42    defi -> ART np
Rule 43    defi -> ART adjv
Rule 44    defi -> ART PREP
Rule 45    defi -> ART ADJV
Rule 46    defi -> ART CARD1
Rule 47    defi -> ART QUANT
Rule 48    defi -> ART PRDE
Rule 49    defi -> ART ORDN
Rule 50    constr -> ADJV C
Rule 51    constr -> PROPN C
Rule 52    constr -> NOUN C
Rule 53    gp -> constr phrase
Rule 54    gp -> constr PRPS
Rule 55    gp -> constr ADVB
Rule 56    gp -> constr ORDN
Rule 57    gp -> constr PRIN
Rule 58    gp -> constr CARD1
Rule 59    gp -> constr QUANT
Rule 60    gp -> constr PROPN
Rule 61    gp -> constr NOUN
Rule 62    qconstr -> ORDN C
Rule 63    qconstr -> QUANT C
Rule 64    quant -> np quant_sized
Rule 65    quant -> QUANT PRDE
Rule 66    quant -> np QUANT
Rule 67    quant -> QUANT np
Rule 68    quant -> qconstr phrase
Rule 69    quant -> qconstr PRDE
Rule 70    quant -> qconstr PROPN
Rule 71    quant_sized -> QUANT QUANT
Rule 72    quant_sized -> QUANT ADVB
Rule 73    demon -> defi PRDE
Rule 74    demon -> np PRDE
Rule 75    demon -> NOUN C PRDE
Rule 76    demon -> ADVB PRDE
Rule 77    demon -> PRIN PRDE
Rule 78    demon -> CARD1 PRDE
Rule 79    appo -> pp pp
Rule 80    appo -> advb advb
Rule 81    appo -> defi np
Rule 82    appo -> num num
Rule 83    appo -> appo defi
Rule 84    appo -> appo np
Rule 85    appo -> gp gp
Rule 86    appo -> adjv adjv
Rule 87    appo -> appo appo
Rule 88    appo -> defi defi
Rule 89    appo -> np defi
Rule 90    appo -> np np
Rule 91    pp -> PREP PREP
Rule 92    pp -> PREP SFX
Rule 93    pp -> PREP ORDN
Rule 94    pp -> PREP PRPS
Rule 95    pp -> PREP PRIN
Rule 96    pp -> PREP INRG
Rule 97    pp -> PREP QUANT
Rule 98    pp -> PREP PRDE
Rule 99    pp -> PREP CARD1
Rule 100   pp -> PREP PROPN
Rule 101   pp -> PREP ADVB
Rule 102   pp -> PREP quant_sized
Rule 103   pp -> PREP advb
Rule 104   pp -> PREP cardc
Rule 105   pp -> PREP demon
Rule 106   pp -> PREP para
Rule 107   pp -> PREP num
Rule 108   pp -> PREP quant
Rule 109   pp -> PREP appo
Rule 110   pp -> PREP pp
Rule 111   pp -> PREP gp
Rule 112   pp -> PREP defi
Rule 113   pp -> PREP adjv
Rule 114   pp -> PREP np
Rule 115   para -> adjv CONJADJV adjv
Rule 116   para -> gp CONJGP para
Rule 117   para -> gp CONJGP gp
Rule 118   para -> pp CONJPP para
Rule 119   para -> pp CONJPP pp
Rule 120   para -> np CONJ QUANT
Rule 121   para -> PRPS CONJ para
Rule 122   para -> PRPS CONJ gp
Rule 123   para -> PRPS CONJ defi
Rule 124   para -> PRPS CONJ quant
Rule 125   para -> PRPS CONJ np
Rule 126   para -> PRPS CONJ PRPS
Rule 127   para -> para SEP para
Rule 128   para -> pp SEP para
Rule 129   para -> pp SEP pp
Rule 130   para -> appo SEP para
Rule 131   para -> appo SEP appo
Rule 132   para -> num SEP para
Rule 133   para -> num SEP num
Rule 134   para -> gp SEP para
Rule 135   para -> gp SEP gp
Rule 136   para -> defi SEP para
Rule 137   para -> defi SEP defi
Rule 138   para -> np SEP para
Rule 139   para -> np SEP np
Rule 140   para -> num CONJ np
Rule 141   para -> num CONJ num
Rule 142   para -> para CONJ para
Rule 143   para -> quant CONJ para
Rule 144   para -> quant CONJGP quant
Rule 145   para -> quant CONJ quant
Rule 146   para -> demon CONJ para
Rule 147   para -> demon CONJ demon
Rule 148   para -> appo CONJ para
Rule 149   para -> appo CONJ appo
Rule 150   para -> defi CONJ np
Rule 151   para -> defi CONJ para
Rule 152   para -> defi CONJ defi
Rule 153   para -> np CONJ quant
Rule 154   para -> np CONJ gp
Rule 155   para -> np CONJ adjv
Rule 156   para -> np CONJ para
Rule 157   para -> np CONJ defi
Rule 158   para -> np CONJ np
Rule 159   adjv_para -> ADJV CONJ ADJV
Rule 160   adjv_para -> ADVB CONJ ADVB
Rule 161   cardc -> CARD CONJCARD CARD
Rule 162   cardc -> CARD CONJCARD cardc
Rule 163   cardc -> CARD cardc
Rule 164   cardc -> cardc CARD
Rule 165   cardc -> CARD C CARD
Rule 166   cardc -> CARD CARD
Rule 167   num -> appo CARD1
