Grammar:

Rule 0     S' -> phrase
Rule 1     phrase -> gam_para
Rule 2     phrase -> gam_adjv
Rule 3     phrase -> adjv_para
Rule 4     phrase -> quant_sized
Rule 5     phrase -> advb
Rule 6     phrase -> cardc
Rule 7     phrase -> demon
Rule 8     phrase -> para
Rule 9     phrase -> num
Rule 10    phrase -> quant
Rule 11    phrase -> appo
Rule 12    phrase -> pp
Rule 13    phrase -> gp
Rule 14    phrase -> defi
Rule 15    phrase -> adjv
Rule 16    phrase -> np
Rule 17    np -> CARD1 SFX
Rule 18    np -> QUANT SFX
Rule 19    np -> NOUN SFX
Rule 20    np -> PROPN A
Rule 21    np -> NOUN A
Rule 22    adjv -> CARD1 pp
Rule 23    adjv -> adjv ADJV
Rule 24    adjv -> ADVB SFX
Rule 25    adjv -> ADVB gp
Rule 26    adjv -> ADVB defi
Rule 27    adjv -> ADVB num
Rule 28    adjv -> PRIN np
Rule 29    adjv -> ADVB quant
Rule 30    adjv -> ADVB pp
Rule 31    adjv -> ADVB np
Rule 32    adjv -> NEGA np
Rule 33    adjv -> ADJV np
Rule 34    adjv -> ADVB CARD1
Rule 35    adjv -> ADVB PRPS
Rule 36    adjv -> np adjv_para
Rule 37    adjv -> np advb
Rule 38    adjv -> CARD1 ADJV
Rule 39    adjv -> np ORDN
Rule 40    adjv -> np ADVB
Rule 41    adjv -> np ADJV
Rule 42    gam_adjv -> GAM ADVB
Rule 43    gam_adjv -> GAM CARD1
Rule 44    gam_adjv -> GAM PRPS
Rule 45    gam_adjv -> GAM gp
Rule 46    gam_adjv -> GAM defi
Rule 47    gam_adjv -> GAM num
Rule 48    gam_adjv -> GAM quant
Rule 49    gam_adjv -> GAM pp
Rule 50    gam_adjv -> GAM np
Rule 51    advb -> ADJV ADJV
Rule 52    advb -> ADJV ADVB
Rule 53    advb -> ADVB ADVB
Rule 54    defi -> ART gp
Rule 55    defi -> ART np
Rule 56    defi -> ART adjv
Rule 57    defi -> ART PREP
Rule 58    defi -> ART ADJV
Rule 59    defi -> ART CARD1
Rule 60    defi -> ART QUANT
Rule 61    defi -> ART PRDE
Rule 62    defi -> ART ORDN
Rule 63    constr -> ADJV C
Rule 64    constr -> PROPN C
Rule 65    constr -> NOUN C
Rule 66    gp -> constr phrase
Rule 67    gp -> constr PRPS
Rule 68    gp -> constr ADVB
Rule 69    gp -> constr ORDN
Rule 70    gp -> constr PRIN
Rule 71    gp -> constr CARD1
Rule 72    gp -> constr QUANT
Rule 73    gp -> constr PROPN
Rule 74    gp -> constr NOUN
Rule 75    qconstr -> ORDN C
Rule 76    qconstr -> QUANT C
Rule 77    quant -> np quant_sized
Rule 78    quant -> QUANT PRDE
Rule 79    quant -> np QUANT
Rule 80    quant -> QUANT np
Rule 81    quant -> qconstr phrase
Rule 82    quant -> qconstr PRDE
Rule 83    quant -> qconstr PROPN
Rule 84    quant_sized -> QUANT QUANT
Rule 85    quant_sized -> QUANT ADVB
Rule 86    demon -> defi PRDE
Rule 87    demon -> np PRDE
Rule 88    demon -> NOUN C PRDE
Rule 89    demon -> ADVB PRDE
Rule 90    demon -> PRIN PRDE
Rule 91    demon -> CARD1 PRDE
Rule 92    appo -> pp pp
Rule 93    appo -> advb advb
Rule 94    appo -> defi np
Rule 95    appo -> num num
Rule 96    appo -> appo defi
Rule 97    appo -> appo np
Rule 98    appo -> gp gp
