Grammar:

Rule 0     S' -> phrase
Rule 1     phrase -> adjv_para
Rule 2     phrase -> quant_sized
Rule 3     phrase -> advb
Rule 4     phrase -> cardc
Rule 5     phrase -> demon
Rule 6     phrase -> para
Rule 7     phrase -> num
Rule 8     phrase -> quant
Rule 9     phrase -> appo
Rule 10    phrase -> pp
Rule 11    phrase -> gp
Rule 12    phrase -> defi
Rule 13    phrase -> adjv
Rule 14    phrase -> np
Rule 15    np -> CARD1 SFX
Rule 16    np -> QUANT SFX
Rule 17    np -> NOUN SFX
Rule 18    np -> PROPN A
Rule 19    np -> NOUN A
Rule 20    adjv -> np pp
Rule 21    adjv -> adjv ADJV
Rule 22    adjv -> ADVB quant
Rule 23    adjv -> ADVB pp
Rule 24    adjv -> ADVB np
Rule 25    adjv -> ADJV np
Rule 26    adjv -> ADVB CARD1
Rule 27    adjv -> ADVB PRPS
Rule 28    adjv -> np adjv_para
Rule 29    adjv -> np advb
Rule 30    adjv -> CARD1 ADJV
Rule 31    adjv -> np ORDN
Rule 32    adjv -> np ADVB
Rule 33    adjv -> np ADJV
Rule 34    advb -> ADJV ADJV
Rule 35    advb -> ADJV ADVB
Rule 36    advb -> ADVB ADVB
Rule 37    defi -> ART gp
Rule 38    defi -> ART np
Rule 39    defi -> ART adjv
Rule 40    defi -> ART PREP
Rule 41    defi -> ART ADJV
Rule 42    defi -> ART CARD1
Rule 43    defi -> ART QUANT
Rule 44    defi -> ART PRDE
Rule 45    defi -> ART ORDN
Rule 46    constr -> ADJV C
Rule 47    constr -> PROPN C
Rule 48    constr -> NOUN C
Rule 49    gp -> constr phrase
Rule 50    gp -> constr ADVB
Rule 51    gp -> constr ORDN
Rule 52    gp -> constr PRIN
Rule 53    gp -> constr CARD1
Rule 54    gp -> constr QUANT
Rule 55    gp -> constr PROPN
Rule 56    gp -> constr NOUN
Rule 57    qconstr -> QUANT C
Rule 58    quant -> np quant_sized
Rule 59    quant -> QUANT PRDE
Rule 60    quant -> np QUANT
Rule 61    quant -> QUANT np
Rule 62    quant -> qconstr phrase
Rule 63    quant -> qconstr PRDE
Rule 64    quant -> qconstr PROPN
Rule 65    quant_sized -> QUANT QUANT
Rule 66    quant_sized -> QUANT ADVB
Rule 67    demon -> np PRDE
Rule 68    demon -> NOUN C PRDE
Rule 69    demon -> ADVB PRDE
Rule 70    demon -> PRIN PRDE
Rule 71    demon -> CARD1 PRDE
Rule 72    appo -> advb advb
Rule 73    appo -> defi np
Rule 74    appo -> num num
Rule 75    appo -> appo defi
Rule 76    appo -> appo np
Rule 77    appo -> gp gp
Rule 78    appo -> adjv adjv
Rule 79    appo -> appo appo
Rule 80    appo -> defi defi
Rule 81    appo -> np defi
Rule 82    appo -> np np
Rule 83    pp -> PREP PREP
Rule 84    pp -> PREP SFX
Rule 85    pp -> PREP ORDN
Rule 86    pp -> PREP PRPS
Rule 87    pp -> PREP PRIN
Rule 88    pp -> PREP INRG
Rule 89    pp -> PREP QUANT
Rule 90    pp -> PREP PRDE
Rule 91    pp -> PREP CARD1
Rule 92    pp -> PREP PROPN
Rule 93    pp -> PREP ADVB
Rule 94    pp -> PREP quant_sized
Rule 95    pp -> PREP advb
Rule 96    pp -> PREP cardc
Rule 97    pp -> PREP demon
Rule 98    pp -> PREP para
Rule 99    pp -> PREP num
Rule 100   pp -> PREP quant
Rule 101   pp -> PREP appo
Rule 102   pp -> PREP pp
Rule 103   pp -> PREP gp
Rule 104   pp -> PREP defi
Rule 105   pp -> PREP adjv
Rule 106   pp -> PREP np
Rule 107   para -> gp CONJGP para
Rule 108   para -> gp CONJGP gp
Rule 109   para -> pp CONJPP para
Rule 110   para -> pp CONJPP pp
Rule 111   para -> np CONJ QUANT
Rule 112   para -> PRPS CONJ np
Rule 113   para -> PRPS CONJ PRPS
Rule 114   para -> num CONJ np
Rule 115   para -> num CONJ num
Rule 116   para -> para CONJ para
Rule 117   para -> quant CONJ para
Rule 118   para -> quant CONJ quant
Rule 119   para -> demon CONJ para
Rule 120   para -> demon CONJ demon
Rule 121   para -> adjv CONJ para
Rule 122   para -> adjv CONJ adjv
Rule 123   para -> appo CONJ para
Rule 124   para -> appo CONJ appo
Rule 125   para -> defi CONJ np
Rule 126   para -> defi CONJ para
Rule 127   para -> defi CONJ defi
Rule 128   para -> np CONJ adjv
Rule 129   para -> np CONJ para
Rule 130   para -> np CONJ defi
Rule 131   para -> np CONJ np
Rule 132   adjv_para -> ADJV CONJ ADJV
Rule 133   adjv_para -> ADVB CONJ ADVB
Rule 134   cardc -> CARD CONJ CARD
Rule 135   cardc -> CARD CONJ cardc
Rule 136   cardc -> CARD cardc
Rule 137   cardc -> cardc CARD
Rule 138   cardc -> CARD C CARD
Rule 139   cardc -> CARD CARD
Rule 140   num -> appo CARD1
Rule 141   num -> adjv CARD1
Rule 142   num -> defi CARD1
Rule 143   num -> np CARD1
Rule 144   num -> CARD1 PRPS
Rule 145   num -> CARD1 QUANT
Rule 146   num -> CARD1 defi
Rule 147   num -> CARD1 adjv
Rule 148   num -> CARD1 appo
Rule 149   num -> CARD1 gp
Rule 150   num -> CARD1 np
Rule 151   num -> cardc adjv
Rule 152   num -> cardc appo
Rule 153   num -> cardc gp
Rule 154   num -> cardc np
Rule 155   num -> adjv cardc
Rule 156   num -> appo cardc
Rule 157   num -> gp cardc
Rule 158   num -> np cardc

Terminals, with rules where they appear:

A                    : 18 19
ADJV                 : 21 25 30 33 34 34 35 41 46 132 132
ADVB                 : 22 23 24 26 27 32 35 36 36 50 66 69 93 133 133
ART                  : 37 38 39 40 41 42 43 44 45
C                    : 46 47 48 57 68 138
CARD                 : 134 134 135 136 137 138 138 139 139
